Phylum,Class,Order,Family,Genus,Species,F3A1,F3A2,F3A3,F4A1,F4A2,F4A3,F5A1,F5A2,F5A3,F6A1,F6A2,F6A3,F3B1,F3B2,F3B3,F4B1,F4B2,F4B3,F5B1,F5B2,F5B3,F6B1,F6B2,F6B3
Bacillota,Clostridia,Eubacteriales,0.011555797025094103,Clostridium,Clostridium novyi,0.022160838541147667,0.022784528702516845,0.009724282333775397,0.0011695440627943765,0.00021661732589436957,0.05205129589580414,0.059564262930282934,0.007126559818915481,0.0006108045805143982,0.0010901958195967917,0.037537653517883796,0.002917711990578499,0.00161433257734287,0.007165323403412015,0.016104098648054774,0.0040462894037485864,0.0253021621404129,0.004472067532950654,0.01387565786819929,0.0008123622500298726,0.0063897421748276275,0.002117018067337219,0.0015646059797256948,0.0076251167297559
Bacteroidota,Flavobacteriia,Flavobacteriales,0.01070306743364195,Chryseobacterium,Chryseobacterium aureum,0.006432182645417321,0.011302301813634522,0.0031170333580693736,0.0010835833953916482,0.03032366919802028,0.003739211809710967,0.004491546061393215,0.01616234656915254,0.0020773101179087992,0.008474471808087755,0.005196666798721523,0.00501172078700993,0.011639359114522725,0.01642204153784636,0.002940215903466112,4.021849212309576e-05,0.0006579983912119214,0.03632465816537142,0.00021139593132862584,0.0036039387031625964,0.0008006843801341484,0.019838089746965305,0.00311688597406118,0.001024668080484285
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,0.021909982834549462,Pseudomonas,Pseudomonas chengduensis,0.008409260241790294,0.03271071618370225,0.0025153459916021984,0.0034003022214022702,0.005938659289140228,0.005710275869709652,0.0014239959045027836,0.001823898261228804,0.002725469656691876,0.0037745270337031286,0.008675954213805823,0.001760686928493536,0.0029166610279032696,0.00023310989914167673,0.001558388902968302,0.01681216811329264,0.005994663161500359,0.009706734755038934,0.006363456385419476,0.03364555277606673,0.008664138265809175,0.008252442642792233,0.004309750308413945,0.008884001454396918
Cyanobacteriota,Cyanophyceae,Chroococcales,0.007087933731085153,Neochroococcus,Neochroococcus gongqingensis,0.006572964710241965,0.001961618338534179,0.00027058511876314293,0.012205458284476646,0.0047794638765436565,0.01072008979385372,0.0036392471086583483,0.0010381448629096543,0.0037138077694745517,0.0023194780014509243,0.0016405011764472697,0.01520830178913267,0.0032880506023634497,0.0041598668582031005,0.010910587383872726,0.00276786423993097,0.003401587417039509,0.011134478338755222,0.004729667485847096,0.01484081532729476,0.01677648145139839,0.003068970174071253,0.00030866499438514736,0.026306036669652866
Pseudomonadota,Gammaproteobacteria,Cellvibrionales,0.0012630005242839073,Porticoccus,Porticoccus litoralis,0.010400082050159661,0.0020543898711315356,0.001322638763500974,0.0071568967634374515,0.010331329824856591,0.013434510567740345,0.017093175568570766,0.01210135731274451,0.002293352947707206,0.004720714774104181,0.004884907117951869,0.00036415112106113226,0.003599994262090566,0.0128539241476194,0.00011336618553422188,0.03765491138661255,0.02665831889206482,0.010082470365581716,0.048642279547658505,0.014225781085823296,0.00032716467399510204,0.0020679330423445633,0.0017090779766731525,0.005162544408091088
Mycoplasmatota,Mollicutes,Entomoplasmatales,0.017851214945109894,Spiroplasma,Spiroplasma diminutum,0.011786242815363729,0.001430681341856428,0.00012565544404528214,0.0021757754843038605,0.0030225076449698217,0.013328175486912792,0.001779322033823609,0.04808238025204267,0.0027244224183003056,0.02067338621896382,0.004583381424952921,0.015575903532732461,0.0048069758015672984,0.014295823116252918,0.02011701926815631,0.005270076730587887,0.01221263737420035,0.0026837511749772808,0.006305684395635101,0.030908958037248718,0.004231140436416797,0.019512037866469763,0.0023841387638569274,0.007149286984535902
Bdellovibrionota,Bacteriovoracia,Bacteriovoracales,0.008057407012276497,Halobacteriovorax,Halobacteriovorax marinus,0.013875543165357487,0.007684438452915538,0.0002604323695509051,0.0008067425437538461,0.0009756856267480428,0.003242099259988542,0.0011196564008844538,0.0034273903265429864,0.0012597183574914997,0.011525835405557485,0.0019845551765306163,0.028343274771465796,0.004119429289712794,0.0049588628777837715,0.010747483420419075,0.015328153555151852,9.40900043230045e-05,0.00027192422037682507,0.0033354908951972427,0.0059310687730883575,0.02743652804478901,0.006178180219705152,0.010709532077830744,0.00036419821881706797
Bacteroidota,Chitinophagia,Chitinophagales,0.01192932680786781,Filimonas,Filimonas endophytica,0.01929405350333006,0.00799414657186026,0.004071623834877917,0.02093725595792747,0.02049834852446587,0.005485196320331672,0.003659271761895645,0.005689593397521922,0.012052462042435569,0.004321678351618409,0.0031603093160053326,0.010456933227873376,0.00258946103552719,0.020853567807777428,0.011864707193198779,0.02795809589338767,0.00198773713529408,0.002851780384221316,0.0038023878116690934,0.010713191336017834,0.008122808277148837,0.03609354752231848,0.016893756805738642,0.0006975279050974477
Bacteroidota,Chitinophagia,Chitinophagales,0.008116293234281974,Sediminibacterium,Sediminibacterium salmoneum,0.006379608849144973,0.0025703848542421963,0.0012796102176130463,0.014598755269210041,0.0013351141979853285,0.007710408639692316,0.00977915261946836,0.0012457918674688632,0.004687438186746179,0.006249430927954672,0.005926124664335109,0.0010411334082000765,0.0009053585380868763,0.0008291469763275989,0.0026328393308045813,0.0032079282026626363,0.012435376792655628,0.02151613696690622,0.004783694711982468,0.011104091423301085,0.01959883057033694,0.008205680727614736,0.01400571013843368,0.022838615367029965
Myxococcota,,Haliangiales,0.03484091059528595,Haliangium,Haliangium ochraceum,0.01129313646752687,0.0017720472136758267,0.031527246921461145,0.009870364974359693,0.028872047148713612,0.0027586464933266673,0.01066588173040655,0.0006009933397166756,0.005580980180506811,0.003786569200603564,0.02089208654072466,0.0021282369152635172,0.006210556687381231,0.0018620384549209025,0.012940419497196055,0.0028980599317817613,0.0006298568666601011,0.0007006463192721656,0.0043199701030574465,0.010848714658523407,0.02216159013140218,0.0072704810786886,0.018112987530536313,0.009001814315611166
Thermodesulfobacteriota,Desulfuromonadia,Desulfuromonadales,0.014314119291101182,Desulfuromonas,Desulfuromonas svalbardensis,0.0004089647540704478,0.019585628703356422,0.032046893902615295,0.022295127592981252,0.0015169341733227628,0.0007800222858082861,0.0032236959728535104,0.02156436944220877,0.004055290980725189,0.035089298084875424,0.000245346635112877,0.002657565380874717,0.0007747286950663351,0.027863502816683625,0.005242776389114185,0.006974572434805747,0.005977147960614185,0.008570693155149644,0.012429340315960645,0.013800676914710762,0.01938359828104334,0.004715703881848161,0.0018755523253660947,0.01072830304327948
Armatimonadota,Armatimonadia,Armatimonadales,0.004771489457712154,Armatimonas,Armatimonas rosea,0.0005534694800591232,0.0038990806185879587,0.02512818500161898,0.05656675094280726,0.011596053820135852,0.001916914777156507,0.007810477984933219,0.002368024262183242,0.00420288195683515,0.0025778832879033813,0.02169491034267979,0.0015355487019058553,0.013368721715913275,0.004783432044340661,0.0005230177186689785,0.007576305735518902,0.010183666894944305,0.002825840062822793,0.0004391764533890175,0.0002956978823622956,0.00584626041072353,0.0046513774606669785,0.012875171256197143,0.000437317458915289
Thermodesulfobacteriota,Syntrophorhabdia,Syntrophorhabdales,0.03978373887694914,Syntrophorhabdus,Syntrophorhabdus aromaticivorans,0.006353622867981453,0.017182149059454588,0.02058694124427995,0.007981344099274352,0.011044929889560632,0.010639712585818292,0.005673814425196692,0.006916192835555127,0.002011196610193826,0.009332736015154856,0.012467534026866638,0.0018109014764397208,0.0042549153351962915,0.0010843146173413719,0.008846593283326609,0.004114653619733075,0.04047774028186666,0.01396435403355307,0.007656015875835894,0.003117616502486582,0.004301794949531193,0.010614656802887788,0.004094596033595632,0.01744173051115982
Pseudomonadota,Alphaproteobacteria,Rickettsiales,0.005631293736694928,Neorickettsia,Neorickettsia sennetsu,0.0020455492603991465,0.004812952065318966,0.0027581832351223777,0.016576107423533968,0.011020615622944154,0.0063130182695978684,0.005625241289325853,0.029786636028088617,0.0009743969461976776,0.00945253179137456,0.0024207880934612354,0.0008389738150118963,0.0010171775715991044,0.01153899198010407,0.011818590690297963,0.00578699901480524,0.006449982099598839,0.0008362110622044127,0.011362571345595193,0.01863221713948515,0.028816300346235488,0.002904620283887836,0.008977222198733021,0.03216951931347948
Bacteroidota,Chitinophagia,Chitinophagales,0.0014176255102614328,Panacibacter,Panacibacter ginsenosidivorans,0.006871375270358452,0.018149465800820858,0.037766966920489004,0.008367204167564108,0.007333410239961496,0.005706567477041467,0.0012174052585146897,0.009120921154979816,0.0007941198880768543,0.007784823252530277,0.010980236893663254,0.006395210930866069,7.997408317276192e-05,0.0034135411186424357,0.0067020292268502694,0.014274982392638228,0.014673441120557951,0.005149487173374085,0.02200729367190587,0.021813329250257307,0.004728184188300457,0.05936984229303529,0.028957324603888654,0.00813083685854397
Acidobacteriota,Blastocatellia,Blastocatellales,0.00040943935840731283,Aridibacter,Aridibacter kavangonensis,0.007994388993295083,0.015050281778316124,0.011658960537037029,0.008067118121502544,0.01245941494838705,0.007742323555459707,0.0017967688997787689,0.001476899978007249,0.04347239136009274,0.01085684011764703,0.014426093673585494,0.01708946184905068,0.007173301833303418,0.010597631736554853,0.005818554871466211,0.02974842498460482,0.006345464569462946,0.024546500276349078,0.0061629771116437195,0.008466911125205317,0.033540322249829814,0.0007507590269022552,0.00026184864901872664,0.02338398655036202
Cyanobacteriota,Cyanophyceae,Chroococcidiopsidales,0.002597424509429556,Aliterella,Aliterella antarctica,0.007033811847353619,0.0026386001551411886,0.04103864119487478,0.0012058912684949864,0.006763303733223606,0.006878947935686799,0.004055331733078056,0.01189852538942061,0.0057071770820161976,0.003034907655427616,0.0019206108177541757,0.014961311853129409,0.013004823628878217,0.00893176138712185,0.006832004545864953,0.003339624465403061,0.00903147819392359,0.0009044144214294539,0.002964082126166913,0.011994530833392449,0.0008508551743425086,0.0007311622608112318,0.003266434015572625,0.002604676014740376
Bacillota,Bacilli,Bacillales,0.015512021742804303,Peribacillus,Peribacillus frigoritolerans,0.006485937415673052,0.0014961204334805727,0.009150044468747655,0.021816225099873177,0.01392448082264637,0.012448592110306356,0.012492663709486847,0.003194956133583458,0.0015319644272061294,0.012670901300734713,0.02150067866199811,0.007714324696777142,0.013573012673867192,0.001464964699912284,0.0368096293623237,0.01773271694502172,0.0002939146223965069,0.02735924236527533,0.027294807719898468,0.0034747772955143977,0.004177585280547081,0.0066322793002673896,0.013355015083330469,0.002957041104631715
Pseudomonadota,Betaproteobacteria,Burkholderiales,0.0028625055513020895,Massilia,Massilia agri,0.024059853842814286,0.0007235054339143687,0.014147915294949005,0.0010321566763760086,0.0026222110585549245,0.0021332195226353833,0.017521982951229125,0.004286103169855175,0.0013714727926740355,0.023210783997822053,0.004333970276043822,0.021387081852926627,0.010513252775251636,0.009135165729802953,0.001381828281607631,0.009216020214609289,0.008075953661267005,0.0012117765647005087,0.02007553801596449,0.0026102094252361437,0.009570461943999345,0.006932897916008203,0.010189817388933065,0.00906646392767132
Thermotogota,Thermotogae,Petrotogales,0.012319552985066711,Marinitoga,Marinitoga hydrogenitolerans,0.022488952671174206,0.0036359586110318773,0.015345988015365814,0.012019118071694066,0.02365147166308891,0.0018903492063293004,0.01653559000529769,0.0038578512926069676,0.02369881779797373,0.0022565085338731874,0.0033708236209624045,0.01003741698335085,0.017375731638199308,0.005651405391229406,0.004701998983035219,0.026341247302553508,0.002963855729318137,5.9318206278468255e-05,0.01606140345647686,0.006151165002900292,0.004247893819558607,0.008662237173202293,0.02506765241774555,0.002854916061594136
Pseudomonadota,Gammaproteobacteria,Moraxellales,0.006393441247626779,Acinetobacter,Acinetobacter haemolyticus,0.01247896786792531,0.008714158868764416,0.007551645512312891,0.025689544466397065,0.0017751595242457843,0.012915965807881978,0.011830971111490925,0.007506832756436617,0.011158169916312436,0.0025464003288483976,0.0002132773612694648,0.0014989717920427356,0.01802009455624747,0.013124272080565458,0.003957506339547704,0.0008709879672555486,0.010290970352655335,0.02229379488523512,0.019634687334389875,0.00034145442287295853,0.008055062350487665,0.007639249824084556,0.0009350906898761144,0.002350902323735295
Pseudomonadota,Gammaproteobacteria,Methylococcales,0.012065356992667477,Methylomonas,Methylomonas koyamae,0.0016392256966387142,0.010895255755098227,0.009829204942379344,0.008448315762652453,0.03191848502584647,0.004144941239587685,0.008668596035635771,0.0032409181792904846,0.010599180518913563,0.0042696691313405125,0.002230421779915624,0.008582138977777569,0.009354243969559757,0.00543336181007699,0.007751416368716696,0.007590586825909555,0.009417994422884084,0.011008142188367443,0.0007095503104484406,0.0009642375980410985,0.010421534231272764,0.009509051407978463,0.005462577165606058,0.007160120575257208
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,0.012965422305714501,Bartonella,Bartonella apis,0.007328376761488216,0.003979181556295162,0.016913640260956944,0.010628892995556033,0.0006640252844153998,0.007986449192448805,0.00013307224616245818,0.00893667071692213,0.027209581129147644,0.04387491363965163,0.0010606646634066614,0.005755608472105865,0.009282931043186709,0.0007695172474615992,0.0033885311272119573,0.009279894853942318,0.002295994593200121,0.0017640476750397397,0.022097753274800853,0.006876697770485051,0.0027601440255159686,0.004898385318052505,0.012837467332394775,0.006691743491116828
Cyanobacteriota,Cyanophyceae,Nostocales,0.0320915850967748,Brasilonema,Brasilonema angustatum,0.0029340368514990324,0.006760929105811324,7.84241517538098e-05,0.0051051545102768535,0.0073782031741927495,0.0067306673903373415,0.017635003775486952,0.018391033449419808,0.00540131501888181,0.012676903620854718,0.004089852362756951,0.009585876865624626,0.0014067939526196495,0.015993067082379152,0.004833317998291577,0.04479609418322728,0.004223193403771004,0.002834359615941979,0.0114899217184197,0.0026387710964090325,0.0455921504213725,0.03019855222972696,0.0017688812856618014,0.00989403147053281
Cyanobacteriota,Cyanophyceae,Synechococcales,0.005692859982100402,Sodaleptolyngbya,Sodaleptolyngbya stromatolitii,0.0036117409318683086,0.009159634055995656,0.02435210789360554,0.014910971191637019,1.298680498844655e-05,0.00579014658091131,0.022792357400341516,0.0015491793322934641,0.0033682482050622705,0.0082178429071706,0.02038255392503172,0.0022926098259613116,0.004329072296515856,0.0008775837598548491,0.008616658751655494,0.00013493649266655753,0.0170785498902137,0.004305627812667147,0.020587860321924306,0.002814150241507568,0.0030065483317376195,0.01020300918290604,0.01805347321537316,0.0061811767429734155
Pseudomonadota,Gammaproteobacteria,Enterobacterales,0.0022144803400983492,Enterobacter,Enterobacter soli,0.02079068553166896,0.02225390763005712,0.0042807355903612425,0.006620597612089694,0.02554949482658391,0.02588649172586601,0.018116452840559124,0.06478150671806258,0.00592600231458636,0.01437914096444084,0.01027030455813412,0.004967688116022264,0.025954529585756857,0.04826172346996706,0.001924137054394853,0.001638197066274966,0.005249776621418111,0.002942704366008315,0.006317359370526807,0.0009440432025493277,0.011515973245760052,0.016392673646609256,0.010862256468310598,0.023254002827876794
Cyanobacteriota,Cyanophyceae,Synechococcales,0.010492570594834204,Altericista,Altericista lacusladogae,0.013959690145518299,0.0027330021493913105,0.0008054909598473534,0.005491822535225822,0.00016765769649793223,0.002916750805148557,0.0033775249994746526,0.016366049000785567,0.015720019337013873,0.020525827485068735,0.009620397058653671,0.0076130111033543375,0.007182797682818525,0.0003371286188932828,0.013620017670676056,0.006498006848085729,0.003975626862343593,0.009831425178868246,0.01329791463986768,0.026857785291668792,0.0011388019001205018,0.004786669464479954,0.0030194322386165556,0.009530000832950782
Bacillota,Bacilli,Bacillales,0.0025785002728367728,Paenibacillus,Paenibacillus xylanexedens,0.024021838626352147,0.005055657929741906,0.004380947652425148,0.014302579895909181,0.004161405635078162,0.01136953242249137,0.0022651091043643253,0.0004540104727581425,0.022715707867077932,0.0038429493125301238,0.007521659442054554,0.002766616238850758,0.00024259172945392842,0.01067990552215776,0.0019027706841543302,0.004675140503971409,0.021774611410192164,0.004851493528906742,0.000906131801573591,0.021429018412967404,0.003654147969625974,0.025812760069594685,0.005344762590566239,0.032047713046070056
Chloroflexota,Anaerolineae,Anaerolineales,0.014367205538822472,Ornatilinea,Ornatilinea apprima,0.0014078301419897183,0.004045605948967962,0.0017468952972546589,0.001971373969050217,0.02147100553076073,0.0032151700775869888,0.008294432627082788,0.007793670941229902,0.005684163192649257,0.004014231059245426,0.0009989886711727436,0.03610119757203746,0.023927735290083876,0.012359996222991504,0.015178995933347261,0.005897513809226694,0.014509823153491424,0.01593285324252053,0.0047356463591904365,7.658797150853993e-05,0.027939659659550697,0.0019222803750475377,0.004580681503951186,0.009048038735603108
Pseudomonadota,Alphaproteobacteria,Rickettsiales,0.009327575712989863,Rickettsia,Rickettsia conorii,0.00228410682606054,0.0032980381002951924,0.0049545134508980045,0.002561301170052635,0.00833222144651193,0.024012778355970755,0.011921870494287182,0.006931231427673047,0.0018664517617006454,0.008032014898202215,0.002659245588487469,0.0012797064643785751,0.00541339228299349,0.0019181709864106908,0.013883587415506242,0.012339396947155775,0.0023049092284802347,0.0031143267735019953,0.003255888930555533,0.00022668912474199055,0.0376249066584299,0.002499955477009387,0.0134706311542753,0.009992121710289162
Bacteroidota,Chitinophagia,Chitinophagales,0.009340671610680517,Flavipsychrobacter,Flavipsychrobacter stenotrophus,0.0012997871927841109,0.00483432682785348,0.009522831514306326,0.024538815192456504,0.017173579994207478,0.008592255199986715,0.018279870468792928,0.003460126957001379,0.001416609573958977,0.009195726507718579,0.012070283809797747,0.0424795063547982,0.003987926670367556,0.0033049944113756344,0.0037008591361040997,0.009842284453919898,0.0017904759942651812,0.006136032417553333,0.006040156195809838,0.0015288292732807726,0.0009347684714776439,0.007566758030203099,0.01856908797374247,0.01700230432962551
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,0.01154339831034371,Sandarakinorhabdus,Sandarakinorhabdus cyanobacteriorum,0.010949558446343599,0.0033508438818223565,0.004845522537632024,0.00208294449913952,0.0039688408869391545,0.01067004998696274,0.008541006459357209,0.004298158129399796,8.100041819155373e-06,0.005389582691889267,0.007316617082826689,0.02448567272822552,0.007726408856913326,0.0072062394701492265,0.0003907223145797329,0.009025954329316672,0.0015497900216740275,0.003296396088482684,0.03961535146236914,0.01319115209684947,0.023176397460314344,0.009125115574108018,0.015167602496335052,0.001711951611945514
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,0.0011969213324538842,Rhizobium,Rhizobium rhizogenes,0.001180750493446893,0.029831314152245825,0.0031326999630448688,0.005861353632743657,0.0021294166058957115,0.003868967425015475,0.03795778152562493,0.009424258817887056,0.02486340204417715,0.006740646585224251,0.005674545246623322,0.023900887994547447,0.013879072078304749,0.023429379506547315,0.009552678012169535,0.0009795578515346887,0.02906616656516359,0.018308627646576318,0.00032648585830563886,0.0018291433365787376,0.01378410809161475,0.02625759389131584,0.006230000181965563,0.0049103421588528075
Pseudomonadota,Gammaproteobacteria,Legionellales,0.005528124570661646,Aquicella,Aquicella lusitana,0.00017822635098595238,0.014751037018229026,0.0006726585804499204,0.0012004749653722684,0.0003430537932656205,0.027285343703417998,0.01710552673650708,0.0013730554548116792,0.02279053338322592,0.0032211484147997706,0.0032407276909495195,0.0038020077853389224,0.009328937253817473,0.01763898825623793,0.009043252031578717,0.008140380161382268,0.009744287952088738,0.00389845361733895,0.017167480965290048,0.018338099615376333,0.016537230082491493,0.007651486639099677,0.0165579350636918,0.02479453852624065
Bacteroidota,Sphingobacteriia,Sphingobacteriales,0.006331718389441787,Albibacterium,Albibacterium bauzanense,0.0183858219460374,0.009867883195460848,0.008458155393439672,0.0011015782201676343,0.022794005706839173,0.006484664899712868,0.007457185174969969,0.004327112266451377,0.0014140707731960804,0.014459689996138211,0.0108728854453492,0.025883881850448095,0.0388618175932098,0.0557500363097932,0.009395577439733991,0.008439578322351484,0.007702348630690746,0.003912359084527076,0.019947258014454218,0.00015246406000917346,0.0038807096386930967,0.0053227082064139656,0.0018193504233925514,0.006685867638758672
Bacillota,Clostridia,Eubacteriales,0.004266744356978625,Anaerobacterium,Anaerobacterium chartisolvens,0.008476362661192524,0.003215714459430438,0.004259901647756408,0.023597034339980203,0.0003795112891599671,0.017585314565493646,0.009514073450026079,0.0005797281290237564,0.01011284254440292,0.009262830671096336,0.023319022580036722,0.0020365202167937505,0.004311646799390684,0.01550098855090978,0.023547784940681386,0.008201315233930882,0.011521733845380133,0.0014174752299838881,0.024727208683103553,0.000512502601522521,0.0026030542670540256,0.005848974525925643,0.024434381322071326,0.00899233797886555
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,0.004830696758597339,Sphingomonas,Sphingomonas metalli,0.014850246255609283,0.007194631228505555,0.007420884951982488,0.005380577322612457,0.0025035480180173268,0.0071096880853136705,0.0036955134465724887,0.012499773426143918,0.007791609758738803,0.010552443035124709,0.02162586295617619,0.033069428648265814,0.014458811124890942,0.0065408454200002065,0.009203231293229154,0.0009355740137717602,0.014676692441274583,0.02556010126796972,0.015861579645715232,0.0072159507419137575,0.007246437624591138,0.011779590417128288,0.0009079239757754441,0.009438900360287831
Campylobacterota,Epsilonproteobacteria,Campylobacterales,0.004869583041234044,Arcobacter,Arcobacter acticola,0.016315982615391317,0.0031872455778770015,0.012479082295410159,0.01793691847072053,0.0024127835680865365,0.006701176096029377,0.01303891996404093,0.0009944163893074553,0.02214268829101124,0.003966195859260303,0.006462424174913726,0.05960604251117766,0.012098392708652097,0.008670735031587795,0.015380421096592777,0.02559718572567783,0.010397298068984658,0.017013124109776043,0.005233675539168829,0.008409390788124839,0.010785505264222662,0.0045440950200474435,0.011021358612852562,0.01735022197113092
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,0.002750692199987746,Pseudomonas,Pseudomonas rhodesiae,0.036002679744441365,0.011692397551627801,0.01290771574666714,0.006393905865444878,0.013161996288223376,0.02380787638169506,0.014093304720063756,0.006485694499161698,0.0001855786197540585,0.0010571600179587399,0.00300007613183169,0.007926583588193524,0.02698207244891857,0.01670012084259805,0.0029232583701834535,0.0019383599141047404,0.005365225677587647,0.003791204809933516,0.03627411062940368,0.030053530008927812,0.0050590045104303635,0.0037800794469514173,0.0042465471572616705,0.004124471988166962
Pseudomonadota,Gammaproteobacteria,Chromatiales,0.016517444095661377,Allochromatium,Allochromatium vinosum,0.006266868816190824,0.006846951476683326,0.003994248539819622,0.004237281324560727,0.010721341782281506,0.007231583854459214,0.0012709945116214318,0.00883528989432653,0.015069441697612306,0.0001004689459202994,0.010687188370067383,0.019330342883252274,0.0008475810654632813,0.021096898250408027,0.009276738100051295,0.012102457300697545,0.0002608058513756553,0.029817860171834007,0.0018105292212281673,0.010600601377932381,0.01692844353551438,0.016965778697394983,0.0029948157300472896,0.00803144111909517
Mycoplasmatota,Mollicutes,Entomoplasmatales,0.0026295772304944375,Spiroplasma,Spiroplasma ixodetis,0.008624814410832722,0.00043810764478260803,0.007633083722611102,0.004520242339466624,0.01013335409894947,0.013463465848949543,0.007144826800249592,0.024969686823161048,0.010313682951735901,0.013614690244668042,0.02566631591696316,0.008502924895933288,0.013307382312735094,0.004119921218494276,0.0014939745102606813,0.006305789302338669,0.0013151361393438298,0.009902657337892402,0.004289237706922962,0.007085552255915332,0.013824111640788407,0.011011235372061947,0.055914981004171395,0.003789564785866617
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,0.0020826309510853717,Liberibacter,Liberibacter crescens,0.0006868136685675995,0.01915250279994506,0.0015254988080139844,0.028429417340804973,0.0018070182628142034,0.003933475647655498,0.02062208368055809,0.024683701269854197,0.010024818812291796,0.012199644329001474,0.013004449746236822,0.002479540717043055,0.0042262364535964455,0.008229635466774871,5.595300395224373e-05,0.008368271494807856,0.013018605701311341,0.008607676183453067,0.005615955326316642,0.015928446342205613,0.00028868060446100136,0.02638764765411912,0.03414903888693837,0.01614812102351576
Pseudomonadota,Gammaproteobacteria,Alteromonadales,0.07146006142260186,Agarivorans,Agarivorans gilvus,0.025752264962367207,0.0014477675327805963,0.003733651283223128,0.0024788323080611693,0.024550404663901307,0.004902273807975655,0.013241679318903236,0.0028282930732523408,0.002006363701089478,0.00139832697252795,0.003604036303128739,0.0026495126754475895,0.00616016787632405,0.01499275771963076,0.01366630419487787,0.0016337139149403723,0.00983157310548179,0.00012301461778450298,0.0028023939293109887,0.002112964642362903,0.00129073749332649,0.01373291099599113,0.017772402096548397,0.02402143979942571
Cyanobacteriota,Cyanophyceae,Nostocales,0.006766801290457331,Pseudoaliinostoc,Pseudoaliinostoc constrictum,0.0004374799829180532,0.01179686331339745,0.008219208848980437,0.001009724024166949,0.009851473031404346,0.0012971957743377464,0.005297633038478302,0.013922680746804951,0.00042270157293956584,0.01458594097537333,0.0008520141767580144,0.0004795183178123847,0.005633556541484799,0.004341717425727092,0.0038515954916914317,0.027907653015645118,0.004443707006610045,0.023019911650552515,0.0049290883464811345,0.006997348217272404,0.02053686557105265,0.004421660405599124,0.007849533988018492,0.02783494119486704
Myxococcota,,Haliangiales,0.00755915217224965,Haliangium,Haliangium tepidum,0.04050688218437016,0.00925847237255249,0.023856363789261193,0.0007055989168733695,0.002361850017566036,0.0037744824453801212,0.00668740469325561,0.01549480036969207,0.01136954720634353,0.0314791125602922,0.0002816751805491872,0.002023636255887804,0.009288570169106124,0.00011768506143198684,0.004995910420922759,0.008652948545147488,0.014680381142866981,0.008537566515570921,0.007701326838715744,0.003870537166393547,0.01188704287603253,0.009642532141626756,0.0206706225241095,0.011482870733122713
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,0.0007481038736553337,Thalassolituus,Thalassolituus oleivorans,0.011765675594984253,0.0017539368033698502,0.0013881496365491081,0.003639803926838434,0.030904641173197342,0.009472785392942006,0.006302209336024228,0.0025261977751784384,0.00571952490454022,0.0010193681201556204,0.0003239199240696722,0.0017515862750388878,0.02865507154086476,1.481562930063526e-06,0.019273744768077333,0.004282978554577222,0.012123086182509756,0.021610776332837377,0.005822078944489083,0.019736362877549343,0.015108409599212646,0.0070273784299337465,0.010921073767508104,0.009600400168906618
Bacteroidota,Sphingobacteriia,Sphingobacteriales,0.0002541252658547222,Pedobacter,Pedobacter steynii,0.019653524193880858,0.013435230163481887,0.009645527986496602,0.003141659504743294,0.0009614485776674373,0.016030289888034937,0.005045272415312359,0.005435117873710238,0.015158539891617223,0.016883835950119205,0.016302153044671933,0.012584984990097482,0.0027862271482392395,0.004870046861182443,0.009598908094852459,0.03330006647870244,0.03626318561356366,0.001628725079862345,0.031270897335800706,0.0019498199797209831,0.0031185538195719906,0.004085823261395179,0.003623494958382105,0.014035450777304025
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,0.001512985380559176,Aestuariicoccus,Aestuariicoccus marinus,0.0018762355252279,0.015048796318832732,0.00796505285922914,0.004068503431952673,0.01813973298053901,0.015316508613899044,0.005836952046333777,0.0060388898991815135,0.024101506807376858,0.001226218124748504,0.0006104495296804545,0.0007560982627676383,0.00038810870804955846,0.0006855435891917349,0.0005324923983173846,0.00013111496176161272,0.00487802154817907,0.007809648141858234,5.0344434012480155e-05,0.0015307147166931329,0.001706917489192235,0.022290341499383706,0.01677932697588022,0.019802617887938932
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,0.002356641423494808,Novosphingobium,Novosphingobium aromaticivorans,0.013848057339104238,0.010959121599694305,0.0037040067433931918,0.0037991867076513485,0.011053844066296052,0.0029736294745305405,0.02063371236535839,0.013202352055382545,0.004581009608579845,0.017534757979326007,0.006582833231351105,0.00756630501512578,0.004037414295650506,0.008142869526555086,0.00920275152068973,0.01185746127408593,0.020700316594412606,0.012224392053152639,0.012662466969804175,0.010893410515039894,0.003987109536702484,0.0005423065564624499,0.01970945689764548,0.0013497962878695903
